order,Vp,numberOfTurn,turnHistory
"A3,A2,A4,A1,A0,A5",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_4': '10', 'agent_1': None, 'agent_0': None, 'agent_5': '11'}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_4': '14', 'agent_1': '17', 'agent_0': '39', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_4': None, 'agent_1': '42', 'agent_0': '44', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_4': None, 'agent_1': '47', 'agent_0': '50', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_4': None, 'agent_1': '22', 'agent_0': '46', 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_0': None, 'agent_5': None}]}"
"A3,A2,A4,A1,A5,A0",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_4': '10', 'agent_1': None, 'agent_5': '11', 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_4': '14', 'agent_1': '17', 'agent_5': None, 'agent_0': '39'}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_4': None, 'agent_1': '42', 'agent_5': None, 'agent_0': '44'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_4': None, 'agent_1': '47', 'agent_5': None, 'agent_0': '50'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_4': None, 'agent_1': '22', 'agent_5': None, 'agent_0': '46'}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_0': None}]}"
"A3,A2,A4,A5,A0,A1",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_4': '10', 'agent_5': '11', 'agent_0': None, 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_4': '14', 'agent_5': None, 'agent_0': '17', 'agent_1': None}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_4': None, 'agent_5': None, 'agent_0': '39', 'agent_1': '42'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_4': None, 'agent_5': None, 'agent_0': '44', 'agent_1': '47'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_4': None, 'agent_5': None, 'agent_0': '22', 'agent_1': None}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_4': None, 'agent_5': None, 'agent_0': '50', 'agent_1': None}], 'turn 6': [{'agent_3': None, 'agent_2': None, 'agent_4': None, 'agent_5': None, 'agent_0': '46', 'agent_1': None}], 'turn 7': [{'agent_3': None, 'agent_2': None, 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_1': None}]}"
"A3,A2,A4,A5,A1,A0",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_4': '10', 'agent_5': '11', 'agent_1': None, 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_4': '14', 'agent_5': None, 'agent_1': '17', 'agent_0': '39'}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_4': None, 'agent_5': None, 'agent_1': '42', 'agent_0': '44'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_4': None, 'agent_5': None, 'agent_1': '47', 'agent_0': '50'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_4': None, 'agent_5': None, 'agent_1': '22', 'agent_0': '46'}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_4': None, 'agent_5': None, 'agent_1': None, 'agent_0': None}]}"
"A3,A2,A5,A0,A1,A4",0.15,9,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_5': '11', 'agent_0': None, 'agent_1': None, 'agent_4': '10'}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_5': None, 'agent_0': None, 'agent_1': None, 'agent_4': '14'}], 'turn 2': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': '17', 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_2': '15', 'agent_5': None, 'agent_0': '39', 'agent_1': '42', 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_2': '2', 'agent_5': None, 'agent_0': '44', 'agent_1': '47', 'agent_4': None}], 'turn 5': [{'agent_3': None, 'agent_2': '4', 'agent_5': None, 'agent_0': '22', 'agent_1': None, 'agent_4': None}], 'turn 6': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': '50', 'agent_1': None, 'agent_4': None}], 'turn 7': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': '46', 'agent_1': None, 'agent_4': None}], 'turn 8': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': None, 'agent_1': None, 'agent_4': None}]}"
"A3,A2,A5,A0,A4,A1",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_5': '11', 'agent_0': None, 'agent_4': '10', 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_5': None, 'agent_0': None, 'agent_4': '14', 'agent_1': '17'}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_5': None, 'agent_0': '39', 'agent_4': None, 'agent_1': '42'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_5': None, 'agent_0': '44', 'agent_4': None, 'agent_1': '47'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_5': None, 'agent_0': '22', 'agent_4': None, 'agent_1': None}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': '50', 'agent_4': None, 'agent_1': None}], 'turn 6': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': '46', 'agent_4': None, 'agent_1': None}], 'turn 7': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_0': None, 'agent_4': None, 'agent_1': None}]}"
"A3,A2,A5,A1,A0,A4",0.15,7,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_5': '11', 'agent_1': None, 'agent_0': None, 'agent_4': '10'}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_5': None, 'agent_1': None, 'agent_0': None, 'agent_4': '14'}], 'turn 2': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_1': '17', 'agent_0': '39', 'agent_4': '2'}], 'turn 3': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_1': '42', 'agent_0': '44', 'agent_4': '4'}], 'turn 4': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_1': '22', 'agent_0': '46', 'agent_4': None}], 'turn 5': [{'agent_3': None, 'agent_2': '15', 'agent_5': None, 'agent_1': '47', 'agent_0': '50', 'agent_4': None}], 'turn 6': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_1': None, 'agent_0': None, 'agent_4': None}]}"
"A3,A2,A5,A1,A4,A0",0.15,7,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_5': '11', 'agent_1': None, 'agent_4': '10', 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_5': None, 'agent_1': None, 'agent_4': '14', 'agent_0': '17'}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_5': None, 'agent_1': '39', 'agent_4': None, 'agent_0': '42'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_5': None, 'agent_1': '44', 'agent_4': None, 'agent_0': '50'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_5': None, 'agent_1': '22', 'agent_4': None, 'agent_0': '46'}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_1': '47', 'agent_4': None, 'agent_0': None}], 'turn 6': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_1': None, 'agent_4': None, 'agent_0': None}]}"
"A3,A2,A5,A4,A0,A1",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_5': '11', 'agent_4': '10', 'agent_0': None, 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_5': None, 'agent_4': '14', 'agent_0': '17', 'agent_1': None}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_5': None, 'agent_4': None, 'agent_0': '39', 'agent_1': '42'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_5': None, 'agent_4': None, 'agent_0': '44', 'agent_1': '47'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_5': None, 'agent_4': None, 'agent_0': '22', 'agent_1': None}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_0': '50', 'agent_1': None}], 'turn 6': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_0': '46', 'agent_1': None}], 'turn 7': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_1': None}]}"
"A3,A2,A5,A4,A1,A0",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_2': '1', 'agent_5': '11', 'agent_4': '10', 'agent_1': None, 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_2': '13', 'agent_5': None, 'agent_4': '14', 'agent_1': '17', 'agent_0': '39'}], 'turn 2': [{'agent_3': None, 'agent_2': '15', 'agent_5': None, 'agent_4': None, 'agent_1': '42', 'agent_0': '44'}], 'turn 3': [{'agent_3': None, 'agent_2': '2', 'agent_5': None, 'agent_4': None, 'agent_1': '47', 'agent_0': '50'}], 'turn 4': [{'agent_3': None, 'agent_2': '4', 'agent_5': None, 'agent_4': None, 'agent_1': '22', 'agent_0': '46'}], 'turn 5': [{'agent_3': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_1': None, 'agent_0': None}]}"
"A3,A4,A0,A1,A2,A5",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_0': '10', 'agent_1': None, 'agent_2': '11', 'agent_5': '14'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_0': '17', 'agent_1': None, 'agent_2': '15', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_0': '39', 'agent_1': '42', 'agent_2': '2', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_0': '44', 'agent_1': '47', 'agent_2': '4', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_0': '22', 'agent_1': None, 'agent_2': None, 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_0': '50', 'agent_1': None, 'agent_2': None, 'agent_5': None}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_0': '46', 'agent_1': None, 'agent_2': None, 'agent_5': None}], 'turn 7': [{'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_1': None, 'agent_2': None, 'agent_5': None}]}"
"A3,A4,A0,A1,A5,A2",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_0': '10', 'agent_1': None, 'agent_5': '11', 'agent_2': '13'}], 'turn 1': [{'agent_3': None, 'agent_4': '14', 'agent_0': '17', 'agent_1': None, 'agent_5': None, 'agent_2': '15'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_0': '39', 'agent_1': '42', 'agent_5': None, 'agent_2': '2'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_0': '44', 'agent_1': '47', 'agent_5': None, 'agent_2': '4'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_0': '22', 'agent_1': None, 'agent_5': None, 'agent_2': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_0': '50', 'agent_1': None, 'agent_5': None, 'agent_2': None}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_0': '46', 'agent_1': None, 'agent_5': None, 'agent_2': None}], 'turn 7': [{'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_1': None, 'agent_5': None, 'agent_2': None}]}"
"A3,A4,A0,A2,A1,A5",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_0': '10', 'agent_2': '11', 'agent_1': None, 'agent_5': '14'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_0': '17', 'agent_2': '15', 'agent_1': '39', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_0': '42', 'agent_2': '2', 'agent_1': '44', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_0': '50', 'agent_2': '4', 'agent_1': '22', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_0': '46', 'agent_2': None, 'agent_1': '47', 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': None}]}"
"A3,A4,A0,A2,A5,A1",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_0': '10', 'agent_2': '11', 'agent_5': '14', 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_0': '17', 'agent_2': '15', 'agent_5': None, 'agent_1': '39'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_0': '42', 'agent_2': '2', 'agent_5': None, 'agent_1': '44'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_0': '50', 'agent_2': '4', 'agent_5': None, 'agent_1': '22'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_0': '46', 'agent_2': None, 'agent_5': None, 'agent_1': '47'}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_2': None, 'agent_5': None, 'agent_1': None}]}"
"A3,A4,A0,A5,A1,A2",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_0': '10', 'agent_5': '11', 'agent_1': None, 'agent_2': '13'}], 'turn 1': [{'agent_3': None, 'agent_4': '14', 'agent_0': '17', 'agent_5': None, 'agent_1': None, 'agent_2': '15'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_0': '39', 'agent_5': None, 'agent_1': '42', 'agent_2': '2'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_0': '44', 'agent_5': None, 'agent_1': '47', 'agent_2': '4'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_0': '22', 'agent_5': None, 'agent_1': None, 'agent_2': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_0': '50', 'agent_5': None, 'agent_1': None, 'agent_2': None}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_0': '46', 'agent_5': None, 'agent_1': None, 'agent_2': None}], 'turn 7': [{'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_1': None, 'agent_2': None}]}"
"A3,A4,A0,A5,A2,A1",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_0': '10', 'agent_5': '11', 'agent_2': '13', 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_4': '14', 'agent_0': '17', 'agent_5': None, 'agent_2': '15', 'agent_1': '39'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_0': '42', 'agent_5': None, 'agent_2': '2', 'agent_1': '44'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_0': '50', 'agent_5': None, 'agent_2': '4', 'agent_1': '22'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_0': '46', 'agent_5': None, 'agent_2': None, 'agent_1': '47'}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_2': None, 'agent_1': None}]}"
"A3,A4,A1,A0,A2,A5",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_1': '11', 'agent_0': None, 'agent_2': '10', 'agent_5': '14'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_1': '17', 'agent_0': '39', 'agent_2': '15', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_1': '42', 'agent_0': '44', 'agent_2': '2', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_1': '47', 'agent_0': '50', 'agent_2': '4', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_1': '22', 'agent_0': '46', 'agent_2': None, 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_0': None, 'agent_2': None, 'agent_5': None}]}"
"A3,A4,A1,A0,A5,A2",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_1': '11', 'agent_0': None, 'agent_5': '14', 'agent_2': '10'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_1': '17', 'agent_0': '39', 'agent_5': None, 'agent_2': '15'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_1': '42', 'agent_0': '44', 'agent_5': None, 'agent_2': '2'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_1': '47', 'agent_0': '50', 'agent_5': None, 'agent_2': '4'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_1': '22', 'agent_0': '46', 'agent_5': None, 'agent_2': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_2': None}]}"
"A3,A4,A1,A2,A0,A5",0.15,7,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_1': '11', 'agent_2': '10', 'agent_0': None, 'agent_5': '14'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_1': '17', 'agent_2': '15', 'agent_0': '39', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_1': '42', 'agent_2': '2', 'agent_0': '44', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_1': '47', 'agent_2': '4', 'agent_0': '22', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_2': None, 'agent_0': '50', 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_2': None, 'agent_0': '46', 'agent_5': None}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_2': None, 'agent_0': None, 'agent_5': None}]}"
"A3,A4,A1,A2,A5,A0",0.15,7,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_1': '11', 'agent_2': '10', 'agent_5': '14', 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_1': '17', 'agent_2': '15', 'agent_5': None, 'agent_0': '39'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_1': '42', 'agent_2': '2', 'agent_5': None, 'agent_0': '44'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_1': '47', 'agent_2': '4', 'agent_5': None, 'agent_0': '22'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_0': '50'}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_0': '46'}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_0': None}]}"
"A3,A4,A1,A5,A0,A2",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_1': '11', 'agent_5': '14', 'agent_0': None, 'agent_2': '10'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_1': '17', 'agent_5': None, 'agent_0': '39', 'agent_2': '15'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_1': '42', 'agent_5': None, 'agent_0': '44', 'agent_2': '2'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_1': '47', 'agent_5': None, 'agent_0': '50', 'agent_2': '4'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_1': '22', 'agent_5': None, 'agent_0': '46', 'agent_2': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_2': None}]}"
"A3,A4,A1,A5,A2,A0",0.15,7,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_1': '11', 'agent_5': '14', 'agent_2': '10', 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_1': '17', 'agent_5': None, 'agent_2': '15', 'agent_0': '39'}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_1': '42', 'agent_5': None, 'agent_2': '2', 'agent_0': '44'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_1': '47', 'agent_5': None, 'agent_2': '4', 'agent_0': '22'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_0': '50'}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_0': '46'}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_0': None}]}"
"A3,A4,A2,A0,A1,A5",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_2': '10', 'agent_0': None, 'agent_1': None, 'agent_5': '11'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_2': '14', 'agent_0': '17', 'agent_1': None, 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_2': '15', 'agent_0': '39', 'agent_1': '42', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_2': '2', 'agent_0': '44', 'agent_1': '47', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_2': '4', 'agent_0': '22', 'agent_1': None, 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_0': '50', 'agent_1': None, 'agent_5': None}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_0': '46', 'agent_1': None, 'agent_5': None}], 'turn 7': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_5': None}]}"
"A3,A4,A2,A0,A5,A1",0.15,8,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_2': '10', 'agent_0': None, 'agent_5': '11', 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_2': '14', 'agent_0': '17', 'agent_5': None, 'agent_1': None}], 'turn 2': [{'agent_3': None, 'agent_4': None, 'agent_2': '15', 'agent_0': '39', 'agent_5': None, 'agent_1': '42'}], 'turn 3': [{'agent_3': None, 'agent_4': None, 'agent_2': '2', 'agent_0': '44', 'agent_5': None, 'agent_1': '47'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_2': '4', 'agent_0': '22', 'agent_5': None, 'agent_1': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_0': '50', 'agent_5': None, 'agent_1': None}], 'turn 6': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_0': '46', 'agent_5': None, 'agent_1': None}], 'turn 7': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_0': None, 'agent_5': None, 'agent_1': None}]}"
"A3,A4,A2,A1,A0,A5",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_2': '10', 'agent_1': None, 'agent_0': None, 'agent_5': '11'}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_2': '14', 'agent_1': '17', 'agent_0': '39', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_4': '2', 'agent_2': None, 'agent_1': '42', 'agent_0': '44', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_4': '4', 'agent_2': None, 'agent_1': '22', 'agent_0': '46', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_2': '15', 'agent_1': '47', 'agent_0': '50', 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None}]}"
"A3,A4,A2,A1,A5,A0",0.15,6,"{'turn 0': [{'agent_3': '12', 'agent_4': '1', 'agent_2': '10', 'agent_1': None, 'agent_5': '11', 'agent_0': None}], 'turn 1': [{'agent_3': None, 'agent_4': '13', 'agent_2': '14', 'agent_1': '17', 'agent_5': None, 'agent_0': '39'}], 'turn 2': [{'agent_3': None, 'agent_4': '2', 'agent_2': None, 'agent_1': '42', 'agent_5': None, 'agent_0': '44'}], 'turn 3': [{'agent_3': None, 'agent_4': '4', 'agent_2': None, 'agent_1': '22', 'agent_5': None, 'agent_0': '46'}], 'turn 4': [{'agent_3': None, 'agent_4': None, 'agent_2': '15', 'agent_1': '47', 'agent_5': None, 'agent_0': '50'}], 'turn 5': [{'agent_3': None, 'agent_4': None, 'agent_2': None, 'agent_1': None, 'agent_5': None, 'agent_0': None}]}"
