order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A0,A3,A6,A1,A4,A5,A2",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '48', 5: '50', 6: None, 7: None}, 3, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: '42', 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: '3', 6: None, 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: '39', 4: '44', 5: '46', 6: '19', 7: None}, 5, 24, 10]"
"A0,A3,A6,A1,A5,A2,A4",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '44', 5: '46', 6: '50', 7: None}, 4, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '39', 5: '48', 6: None, 7: None}, 3, 24, 10]"
"A0,A3,A6,A1,A5,A4,A2",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '44', 5: '46', 6: '50', 7: None}, 4, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '39', 5: '48', 6: None, 7: None}, 3, 24, 10]"
"A0,A3,A6,A2,A1,A4,A5",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: None, 4: '48', 5: '50', 6: None, 7: None}, 2, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: '42', 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: '3', 6: None, 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: '39', 4: '44', 5: '46', 6: '19', 7: None}, 5, 24, 10]"
"A0,A3,A6,A2,A1,A5,A4",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: None, 4: '44', 5: '46', 6: '50', 7: None}, 3, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '39', 5: '48', 6: None, 7: None}, 3, 24, 10]"
"A0,A3,A6,A2,A4,A1,A5",0.13953488372093023,8,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None, 8: None}, 2, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None, 8: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None, 8: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: '39', 4: '44', 5: '48', 6: None, 7: '19', 8: None}, 5, 24, 10]"
"A0,A3,A6,A2,A4,A5,A1",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '46', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: '42', 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '48', 5: None, 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A2,A5,A1,A4",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '48', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: '42', 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: None, 5: '46', 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A2,A5,A4,A1",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: '39', 4: '48', 5: '50', 6: None, 7: None}, 3, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None}, 3, 24, 10]"
"A0,A3,A6,A4,A1,A2,A5",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '46', 5: '50', 6: None, 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: '42', 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '14', 2: '15', 3: '2', 4: None, 5: '3', 6: None, 7: None}, 4, 39, 35]","['agent_6', False, {1: '13', 2: '39', 3: '44', 4: '48', 5: None, 6: '19', 7: None}, 5, 24, 10]"
"A0,A3,A6,A4,A1,A5,A2",0.13953488372093023,8,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None, 8: None}, 3, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 0, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None, 8: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None, 8: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: '39', 4: '44', 5: '48', 6: None, 7: '19', 8: None}, 5, 24, 10]"
"A0,A3,A6,A4,A2,A1,A5",0.13953488372093023,8,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None, 8: None}, 2, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None, 8: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None, 8: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: '39', 4: '44', 5: '48', 6: None, 7: '19', 8: None}, 5, 24, 10]"
"A0,A3,A6,A4,A2,A5,A1",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '46', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: '42', 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '48', 5: None, 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A4,A5,A1,A2",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '46', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: '42', 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '48', 5: None, 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A4,A5,A2,A1",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '46', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: None, 4: None, 5: '42', 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '48', 5: None, 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A5,A1,A2,A4",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '48', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: '42', 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: None, 5: '46', 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A5,A1,A4,A2",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '48', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: '42', 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: None, 5: '46', 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A5,A2,A1,A4",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: '39', 3: '44', 4: '48', 5: '50', 6: '19', 7: None}, 5, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: None, 3: '42', 4: None, 5: None, 6: None, 7: None}, 1, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: None, 5: '46', 6: None, 7: None}, 2, 24, 10]"
"A0,A3,A6,A5,A2,A4,A1",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: '39', 4: '48', 5: '50', 6: None, 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None}, 3, 24, 10]"
"A0,A3,A6,A5,A4,A1,A2",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: '39', 4: '48', 5: '50', 6: None, 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None}, 3, 24, 10]"
"A0,A3,A6,A5,A4,A2,A1",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: None, 2: None, 3: '39', 4: '48', 5: '50', 6: None, 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: None, 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 2, 13, 7]","['agent_5', True, {1: '11', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: '13', 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None}, 3, 24, 10]"
"A0,A4,A1,A2,A3,A5,A6",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None}, 2, 13, 7]","['agent_5', True, {1: '10', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: '39', 3: '44', 4: '48', 5: None, 6: '19', 7: None}, 4, 24, 10]"
"A0,A4,A1,A2,A3,A6,A5",0.13953488372093023,8,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '39', 5: '48', 6: '50', 7: None, 8: None}, 4, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 20]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 0, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: '42', 4: None, 5: None, 6: None, 7: '19', 8: None}, 3, 13, 7]","['agent_5', True, {1: '10', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None, 8: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None, 8: None}, 2, 24, 10]"
"A0,A4,A1,A2,A5,A3,A6",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None}, 2, 13, 7]","['agent_5', True, {1: '10', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: '39', 3: '44', 4: '48', 5: None, 6: '19', 7: None}, 4, 24, 10]"
"A0,A4,A1,A2,A5,A6,A3",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None}, 2, 13, 7]","['agent_5', True, {1: '10', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: '39', 3: '44', 4: '48', 5: None, 6: '19', 7: None}, 4, 24, 10]"
"A0,A4,A1,A2,A6,A3,A5",0.13953488372093023,8,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '39', 5: '48', 6: '50', 7: None, 8: None}, 4, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 20]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 0, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: '42', 4: None, 5: None, 6: None, 7: '19', 8: None}, 3, 13, 7]","['agent_5', True, {1: '10', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None, 8: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None, 8: None}, 2, 24, 10]"
"A0,A4,A1,A2,A6,A5,A3",0.13953488372093023,8,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '39', 5: '48', 6: '50', 7: None, 8: None}, 4, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 1, 25, 20]","['agent_3', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None}, 0, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: '42', 4: None, 5: None, 6: None, 7: '19', 8: None}, 3, 13, 7]","['agent_5', True, {1: '10', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None, 8: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: None, 3: None, 4: '44', 5: '46', 6: None, 7: None, 8: None}, 2, 24, 10]"
"A0,A4,A1,A3,A2,A5,A6",0.13953488372093023,6,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: '46', 5: '50', 6: None}, 3, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: '42', 4: None, 5: None, 6: None}, 2, 13, 7]","['agent_5', True, {1: '14', 2: '15', 3: '2', 4: None, 5: '3', 6: None}, 4, 39, 35]","['agent_6', False, {1: '39', 2: '44', 3: '48', 4: None, 5: '19', 6: None}, 4, 24, 10]"
"A0,A4,A1,A3,A2,A6,A5",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: '39', 4: '48', 5: '50', 6: None, 7: None}, 4, 23, 13]","['agent_2', True, {1: '12', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: '13', 2: '42', 3: None, 4: None, 5: None, 6: '19', 7: None}, 3, 13, 7]","['agent_5', True, {1: '14', 2: '15', 3: '2', 4: None, 5: '3', 6: None, 7: None}, 4, 39, 35]","['agent_6', False, {1: None, 2: None, 3: '44', 4: '46', 5: None, 6: None, 7: None}, 2, 24, 10]"
"A0,A4,A1,A3,A5,A2,A6",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None}, 3, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None}, 2, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: '39', 3: '44', 4: '48', 5: None, 6: '19', 7: None}, 4, 24, 10]"
"A0,A4,A1,A3,A5,A6,A2",0.13953488372093023,7,"['agent_0', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 16, 11]","['agent_1', False, {1: '11', 2: None, 3: None, 4: None, 5: '46', 6: '50', 7: None}, 3, 23, 13]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 0, 25, 20]","['agent_3', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}, 1, 25, 17]","['agent_4', False, {1: '13', 2: None, 3: None, 4: '42', 5: None, 6: None, 7: None}, 2, 13, 7]","['agent_5', True, {1: '12', 2: '14', 3: '15', 4: '2', 5: None, 6: '3', 7: None}, 5, 39, 35]","['agent_6', False, {1: None, 2: '39', 3: '44', 4: '48', 5: None, 6: '19', 7: None}, 4, 24, 10]"
