order,Vp,numberOfTurn,0,1,2,3,4,5
"A0,A3,A2,A1,A4,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '14', 3: None}, 2, 34, 29]"
"A0,A3,A2,A1,A5,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '14', 3: None}, 2, 34, 29]"
"A0,A3,A2,A4,A1,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '14', 3: None}, 2, 34, 29]"
"A0,A3,A2,A4,A5,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A3,A2,A5,A1,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '14', 3: None}, 2, 34, 29]"
"A0,A3,A2,A5,A4,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A3,A4,A1,A2,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: '2', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A3,A4,A1,A5,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A3,A4,A2,A1,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A3,A4,A2,A5,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: '2', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A3,A4,A5,A1,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A3,A4,A5,A2,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A3,A5,A1,A2,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A3,A5,A1,A4,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A3,A5,A2,A1,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A3,A5,A2,A4,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A3,A5,A4,A1,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A3,A5,A4,A2,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A1,A2,A3,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: '3', 3: None}, 2, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: None, 3: None}, 1, 34, 29]"
"A0,A4,A1,A2,A5,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: '3', 3: None}, 2, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: None, 3: None}, 1, 34, 29]"
"A0,A4,A1,A3,A2,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A4,A1,A3,A5,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A1,A5,A2,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A1,A5,A3,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A2,A1,A3,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A2,A1,A5,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: '13', 3: None}, 2, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A2,A3,A1,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A2,A3,A5,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: '2', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A4,A2,A5,A1,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: '13', 3: None}, 2, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A2,A5,A3,A1",0.16,5,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: '48', 4: '50', 5: None}, 3, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: '39', 3: '47', 4: None, 5: None}, 2, 28, 21]","['agent_4', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: '15', 4: None, 5: None}, 3, 34, 29]"
"A0,A4,A3,A1,A2,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: '2', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A4,A3,A1,A5,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A3,A2,A1,A5",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A3,A2,A5,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: '2', 3: None}, 2, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 34, 29]"
"A0,A4,A3,A5,A1,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A3,A5,A2,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '12', 2: '13', 3: None}, 2, 34, 29]"
"A0,A4,A5,A1,A2,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: '13', 3: None}, 2, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A5,A1,A3,A2",0.16,6,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: '47', 4: '48', 5: '50', 6: None}, 4, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 27, 18]","['agent_3', True, {1: '15', 2: None, 3: None, 4: '39', 5: None, 6: None}, 2, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None, 4: '13', 5: None, 6: None}, 3, 34, 29]"
"A0,A4,A5,A2,A1,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '1', 2: '13', 3: None}, 2, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: None}, 2, 34, 29]"
"A0,A4,A5,A2,A3,A1",0.16,5,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: '48', 4: '50', 5: None}, 3, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: '39', 3: '47', 4: None, 5: None}, 2, 28, 21]","['agent_4', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: '15', 4: None, 5: None}, 3, 34, 29]"
"A0,A4,A5,A3,A1,A2",0.16,5,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: '48', 4: '50', 5: None}, 3, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 27, 18]","['agent_3', True, {1: '15', 2: '39', 3: '47', 4: None, 5: None}, 3, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: '13', 4: None, 5: None}, 3, 34, 29]"
"A0,A4,A5,A3,A2,A1",0.16,5,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: '47', 3: '48', 4: '50', 5: None}, 4, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 27, 18]","['agent_3', True, {1: '15', 2: None, 3: '39', 4: None, 5: None}, 2, 28, 21]","['agent_4', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 19, 10]","['agent_5', True, {1: '11', 2: '12', 3: '13', 4: None, 5: None}, 3, 34, 29]"
"A0,A5,A1,A2,A3,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: None}, 2, 34, 29]"
"A0,A5,A1,A2,A4,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: None}, 2, 34, 29]"
"A0,A5,A1,A3,A2,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A5,A1,A3,A4,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A5,A1,A4,A2,A3",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: None}, 2, 34, 29]"
"A0,A5,A1,A4,A3,A2",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '14', 2: '42', 3: None}, 2, 24, 7]","['agent_2', True, {1: '2', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: None}, 2, 34, 29]"
"A0,A5,A2,A1,A3,A4",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A5,A2,A1,A4,A3",0.15384615384615385,4,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None, 4: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None, 4: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 34, 29]"
"A0,A5,A2,A3,A1,A4",0.16,5,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: '48', 4: '50', 5: None}, 3, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: '39', 3: '47', 4: None, 5: None}, 3, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: '15', 4: None, 5: None}, 3, 34, 29]"
"A0,A5,A2,A3,A4,A1",0.15384615384615385,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 20, 8]","['agent_1', False, {1: '42', 2: None, 3: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: None}, 2, 34, 29]"
"A0,A5,A2,A4,A1,A3",0.15384615384615385,4,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None, 4: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None, 4: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 34, 29]"
"A0,A5,A2,A4,A3,A1",0.15384615384615385,4,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: None, 4: None}, 1, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None}, 1, 27, 18]","['agent_3', True, {1: None, 2: None, 3: None, 4: None}, 0, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '11', 3: '12', 4: None}, 3, 34, 29]"
"A0,A5,A3,A1,A2,A4",0.16,5,"['agent_0', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]","['agent_1', False, {1: None, 2: '42', 3: '48', 4: '50', 5: None}, 3, 24, 7]","['agent_2', True, {1: '14', 2: None, 3: None, 4: None, 5: None}, 1, 27, 18]","['agent_3', True, {1: '11', 2: '39', 3: '47', 4: None, 5: None}, 3, 28, 21]","['agent_4', True, {1: '13', 2: None, 3: None, 4: None, 5: None}, 1, 19, 10]","['agent_5', True, {1: '1', 2: '12', 3: '15', 4: None, 5: None}, 3, 34, 29]"
